#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14728, tid=0x0000000000002524
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b06) (build 1.8.0_152-release-1136-b06)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b06 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Card table byte_map: [0x0000000011a40000,0x0000000011d50000] byte_map_base: 0x0000000011540000

Marking Bits: (ParMarkBitMap*) 0x00000000643c5aa0
 Begin Bits: [0x0000000012750000, 0x0000000013f50000)
 End Bits:   [0x0000000013f50000, 0x0000000015750000)

Polling page: 0x0000000000580000

CodeCache: size=245760Kb used=14761Kb max_used=14761Kb free=230998Kb
 bounds [0x0000000002680000, 0x0000000003500000, 0x0000000011680000]
 total_blobs=5002 nmethods=4248 adapters=665
 compilation: enabled

Compilation events (10 events):
Event: 5.768 Thread 0x000000001644c000 4272       1       com.sun.org.apache.xerces.internal.impl.validation.ValidationState::needToNormalize (5 bytes)
Event: 5.768 Thread 0x000000001644c000 nmethod 4272 0x00000000034e3d10 code [0x00000000034e3e60, 0x00000000034e3f70]
Event: 5.768 Thread 0x000000001644c000 4273       1       com.sun.org.apache.xerces.internal.impl.validation.ValidationState::needFacetChecking (5 bytes)
Event: 5.768 Thread 0x000000001644c000 nmethod 4273 0x00000000034e3a50 code [0x00000000034e3ba0, 0x00000000034e3cb0]
Event: 5.768 Thread 0x000000001644c000 4274       1       com.sun.org.apache.xerces.internal.impl.validation.ValidationState::needExtraChecking (5 bytes)
Event: 5.768 Thread 0x000000001644c000 nmethod 4274 0x00000000034e3790 code [0x00000000034e38e0, 0x00000000034e39f0]
Event: 5.768 Thread 0x000000001644c000 4275   !   3       com.sun.org.apache.xerces.internal.impl.xs.traversers.XSAttributeChecker::checkAttributes (1100 bytes)
Event: 5.773 Thread 0x000000001832d800 4281       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::checkEntityLimit (50 bytes)
Event: 5.774 Thread 0x000000001832d800 nmethod 4281 0x00000000034e34d0 code [0x00000000034e3600, 0x00000000034e36b8]
Event: 5.774 Thread 0x000000001832d800 4282       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::checkBeforeLoad (140 bytes)

GC Heap History (10 events):
Event: 3.201 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 76288K, used 65536K [0x00000000e0000000, 0x00000000e9500000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000e0000000,0x00000000e4000000,0x00000000e4000000)
  from space 10752K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4a80000)
  to   space 10752K, 0% used [0x00000000e8a80000,0x00000000e8a80000,0x00000000e9500000)
 ParOldGen       total 108544K, used 8717K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 8% used [0x00000000a0000000,0x00000000a0883540,0x00000000a6a00000)
 Metaspace       used 26322K, capacity 26694K, committed 26880K, reserved 1073152K
  class space    used 3619K, capacity 3743K, committed 3840K, reserved 1048576K
Event: 3.209 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 103424K, used 6834K [0x00000000e0000000, 0x00000000e9180000, 0x0000000100000000)
  eden space 96256K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e5e00000)
  from space 7168K, 95% used [0x00000000e8a80000,0x00000000e912c858,0x00000000e9180000)
  to   space 10752K, 0% used [0x00000000e7c80000,0x00000000e7c80000,0x00000000e8700000)
 ParOldGen       total 108544K, used 8725K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 8% used [0x00000000a0000000,0x00000000a0885540,0x00000000a6a00000)
 Metaspace       used 26322K, capacity 26694K, committed 26880K, reserved 1073152K
  class space    used 3619K, capacity 3743K, committed 3840K, reserved 1048576K
}
Event: 4.152 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 103424K, used 103090K [0x00000000e0000000, 0x00000000e9180000, 0x0000000100000000)
  eden space 96256K, 100% used [0x00000000e0000000,0x00000000e5e00000,0x00000000e5e00000)
  from space 7168K, 95% used [0x00000000e8a80000,0x00000000e912c858,0x00000000e9180000)
  to   space 10752K, 0% used [0x00000000e7c80000,0x00000000e7c80000,0x00000000e8700000)
 ParOldGen       total 108544K, used 8725K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 8% used [0x00000000a0000000,0x00000000a0885540,0x00000000a6a00000)
 Metaspace       used 34170K, capacity 34802K, committed 34944K, reserved 1079296K
  class space    used 4737K, capacity 4935K, committed 4992K, reserved 1048576K
Event: 4.162 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 138240K, used 10742K [0x00000000e0000000, 0x00000000ea200000, 0x0000000100000000)
  eden space 127488K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7c80000)
  from space 10752K, 99% used [0x00000000e7c80000,0x00000000e86fdaa0,0x00000000e8700000)
  to   space 13312K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea200000)
 ParOldGen       total 108544K, used 10619K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 9% used [0x00000000a0000000,0x00000000a0a5ec10,0x00000000a6a00000)
 Metaspace       used 34170K, capacity 34802K, committed 34944K, reserved 1079296K
  class space    used 4737K, capacity 4935K, committed 4992K, reserved 1048576K
}
Event: 4.190 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 138240K, used 15143K [0x00000000e0000000, 0x00000000ea200000, 0x0000000100000000)
  eden space 127488K, 3% used [0x00000000e0000000,0x00000000e044c508,0x00000000e7c80000)
  from space 10752K, 99% used [0x00000000e7c80000,0x00000000e86fdaa0,0x00000000e8700000)
  to   space 13312K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea200000)
 ParOldGen       total 108544K, used 10619K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 9% used [0x00000000a0000000,0x00000000a0a5ec10,0x00000000a6a00000)
 Metaspace       used 34670K, capacity 35242K, committed 35416K, reserved 1079296K
  class space    used 4792K, capacity 4977K, committed 4992K, reserved 1048576K
Event: 4.196 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 152576K, used 7041K [0x00000000e0000000, 0x00000000ef500000, 0x0000000100000000)
  eden space 139264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8800000)
  from space 13312K, 52% used [0x00000000e9500000,0x00000000e9be0660,0x00000000ea200000)
  to   space 13312K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000e9500000)
 ParOldGen       total 108544K, used 10627K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 9% used [0x00000000a0000000,0x00000000a0a60c10,0x00000000a6a00000)
 Metaspace       used 34670K, capacity 35242K, committed 35416K, reserved 1079296K
  class space    used 4792K, capacity 4977K, committed 4992K, reserved 1048576K
}
Event: 4.196 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 152576K, used 7041K [0x00000000e0000000, 0x00000000ef500000, 0x0000000100000000)
  eden space 139264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8800000)
  from space 13312K, 52% used [0x00000000e9500000,0x00000000e9be0660,0x00000000ea200000)
  to   space 13312K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000e9500000)
 ParOldGen       total 108544K, used 10627K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 9% used [0x00000000a0000000,0x00000000a0a60c10,0x00000000a6a00000)
 Metaspace       used 34670K, capacity 35242K, committed 35416K, reserved 1079296K
  class space    used 4792K, capacity 4977K, committed 4992K, reserved 1048576K
Event: 4.236 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 152576K, used 0K [0x00000000e0000000, 0x00000000ef500000, 0x0000000100000000)
  eden space 139264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8800000)
  from space 13312K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea200000)
  to   space 13312K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000e9500000)
 ParOldGen       total 141824K, used 13924K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 9% used [0x00000000a0000000,0x00000000a0d99398,0x00000000a8a80000)
 Metaspace       used 34670K, capacity 35242K, committed 35416K, reserved 1079296K
  class space    used 4792K, capacity 4977K, committed 4992K, reserved 1048576K
}
Event: 5.549 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 152576K, used 139264K [0x00000000e0000000, 0x00000000ef500000, 0x0000000100000000)
  eden space 139264K, 100% used [0x00000000e0000000,0x00000000e8800000,0x00000000e8800000)
  from space 13312K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea200000)
  to   space 13312K, 0% used [0x00000000e8800000,0x00000000e8800000,0x00000000e9500000)
 ParOldGen       total 141824K, used 13924K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 9% used [0x00000000a0000000,0x00000000a0d99398,0x00000000a8a80000)
 Metaspace       used 43592K, capacity 44490K, committed 44632K, reserved 1087488K
  class space    used 5949K, capacity 6218K, committed 6272K, reserved 1048576K
Event: 5.564 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 152576K, used 13306K [0x00000000e0000000, 0x00000000ef500000, 0x0000000100000000)
  eden space 139264K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8800000)
  from space 13312K, 99% used [0x00000000e8800000,0x00000000e94fe8e0,0x00000000e9500000)
  to   space 13312K, 0% used [0x00000000e9500000,0x00000000e9500000,0x00000000ea200000)
 ParOldGen       total 141824K, used 16732K [0x00000000a0000000, 0x00000000a8a80000, 0x00000000e0000000)
  object space 141824K, 11% used [0x00000000a0000000,0x00000000a1057320,0x00000000a8a80000)
 Metaspace       used 43592K, capacity 44490K, committed 44632K, reserved 1087488K
  class space    used 5949K, capacity 6218K, committed 6272K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5.259 Thread 0x000000001a37c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033bbe84 method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 5.259 Thread 0x000000001a37c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033bbe84 method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 5.259 Thread 0x000000001a37c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000033bbe84 method=java.util.regex.Pattern$5.isSatisfiedBy(I)Z @ 16
Event: 5.262 Thread 0x000000001a37c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003429f18 method=java.util.Formatter$Flags.contains(Ljava/util/Formatter$Flags;)Z @ 13
Event: 5.584 Thread 0x000000001a37c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c3bb7c method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 5.585 Thread 0x000000001a37c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b93194 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 5.585 Thread 0x000000001a37c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b93194 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 5.585 Thread 0x000000001a37c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b93194 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 5.585 Thread 0x000000001a37c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002b93194 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 5.632 Thread 0x000000001a37c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000027a0ca0 method=java.io.DataInputStream.readUTF(Ljava/io/DataInput;)Ljava/lang/String; @ 31

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5.372 Thread 0x000000001a37c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e77c6eb8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5.372 Thread 0x000000001a37c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e77c7b10) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5.372 Thread 0x000000001a37c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e77c97a0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5.372 Thread 0x000000001a37c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e77ca438) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5.372 Thread 0x000000001a37c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e77cdd10) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5.372 Thread 0x000000001a37c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e77ce9d0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5.372 Thread 0x000000001a37c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e77d06d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5.372 Thread 0x000000001a37c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e77d13d0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 5.379 Thread 0x000000001a37c800 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000e782daa0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 5.417 Thread 0x000000001a37c800 Exception <a 'java/lang/NullPointerException'> (0x00000000e7cc4390) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1301]

Events (10 events):
Event: 5.759 loading class com/sun/org/apache/xerces/internal/impl/dtd/models/CMStateSet
Event: 5.759 loading class com/sun/org/apache/xerces/internal/impl/dtd/models/CMStateSet done
Event: 5.759 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSCMRepeatingLeaf
Event: 5.759 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSCMRepeatingLeaf done
Event: 5.760 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSAllCM
Event: 5.760 loading class com/sun/org/apache/xerces/internal/impl/xs/models/XSAllCM done
Event: 5.764 loading class com/sun/org/apache/xerces/internal/dom/DOMInputImpl
Event: 5.765 loading class org/w3c/dom/ls/LSInput
Event: 5.765 loading class org/w3c/dom/ls/LSInput done
Event: 5.765 loading class com/sun/org/apache/xerces/internal/dom/DOMInputImpl done


Dynamic libraries:
0x00007ff7516d0000 - 0x00007ff751701000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff95acc0000 - 0x00007ff95aea1000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ff958350000 - 0x00007ff958402000 	C:\windows\System32\KERNEL32.DLL
0x00007ff9574c0000 - 0x00007ff957733000 	C:\windows\System32\KERNELBASE.dll
0x00007ff9581f0000 - 0x00007ff958291000 	C:\windows\System32\ADVAPI32.dll
0x00007ff95a520000 - 0x00007ff95a5be000 	C:\windows\System32\msvcrt.dll
0x00007ff959e10000 - 0x00007ff959e6b000 	C:\windows\System32\sechost.dll
0x00007ff958750000 - 0x00007ff958874000 	C:\windows\System32\RPCRT4.dll
0x00007ff95a1b0000 - 0x00007ff95a340000 	C:\windows\System32\USER32.dll
0x00007ff958130000 - 0x00007ff958150000 	C:\windows\System32\win32u.dll
0x00007ff958530000 - 0x00007ff958558000 	C:\windows\System32\GDI32.dll
0x00007ff957130000 - 0x00007ff9572c2000 	C:\windows\System32\gdi32full.dll
0x00007ff957090000 - 0x00007ff95712f000 	C:\windows\System32\msvcp_win.dll
0x00007ff957790000 - 0x00007ff95788a000 	C:\windows\System32\ucrtbase.dll
0x00007ff943340000 - 0x00007ff9435a9000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.472_none_fb3f9af53068156d\COMCTL32.dll
0x00007ff959e80000 - 0x00007ff95a1a2000 	C:\windows\System32\combase.dll
0x00007ff9578f0000 - 0x00007ff95796a000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ff958560000 - 0x00007ff95858d000 	C:\windows\System32\IMM32.DLL
0x0000000063b20000 - 0x0000000063bf2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000063c00000 - 0x0000000064441000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff958410000 - 0x00007ff958418000 	C:\windows\System32\PSAPI.DLL
0x00007ff950a20000 - 0x00007ff950a29000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ff94e360000 - 0x00007ff94e36a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ff953e10000 - 0x00007ff953e33000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ff9584a0000 - 0x00007ff95850c000 	C:\windows\System32\WS2_32.dll
0x00007ff953cf0000 - 0x00007ff953d1a000 	C:\windows\SYSTEM32\winmmbase.dll
0x00007ff957740000 - 0x00007ff957789000 	C:\windows\System32\cfgmgr32.dll
0x00007ff954160000 - 0x00007ff95416f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff948c10000 - 0x00007ff948c39000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff94d580000 - 0x00007ff94d596000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9589d0000 - 0x00007ff959e10000 	C:\windows\System32\SHELL32.dll
0x00007ff9582a0000 - 0x00007ff958349000 	C:\windows\System32\shcore.dll
0x00007ff957970000 - 0x00007ff95807d000 	C:\windows\System32\windows.storage.dll
0x00007ff95a4c0000 - 0x00007ff95a511000 	C:\windows\System32\shlwapi.dll
0x00007ff956ff0000 - 0x00007ff957001000 	C:\windows\System32\kernel.appcore.dll
0x00007ff957010000 - 0x00007ff95702f000 	C:\windows\System32\profapi.dll
0x00007ff957030000 - 0x00007ff95707c000 	C:\windows\System32\powrprof.dll
0x00007ff957080000 - 0x00007ff95708a000 	C:\windows\System32\FLTLIB.DLL
0x00007ff9492c0000 - 0x00007ff9492da000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff956850000 - 0x00007ff9568b6000 	C:\windows\system32\mswsock.dll
0x00007ff943bb0000 - 0x00007ff943bc1000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff94d560000 - 0x00007ff94d57e000 	C:\Users\roryh\.gradle\native\25\windows-amd64\native-platform.dll
0x00007ff9529e0000 - 0x00007ff9529ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff956a10000 - 0x00007ff956a27000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ff956430000 - 0x00007ff956463000 	C:\windows\system32\rsaenh.dll
0x00007ff956b30000 - 0x00007ff956b55000 	C:\windows\SYSTEM32\bcrypt.dll
0x00007ff956f00000 - 0x00007ff956f28000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ff956a00000 - 0x00007ff956a0b000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9565d0000 - 0x00007ff956608000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff95ac80000 - 0x00007ff95ac88000 	C:\windows\System32\NSI.dll
0x00007ff94f030000 - 0x00007ff94f046000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff94f540000 - 0x00007ff94f55a000 	C:\windows\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=IE -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.6
java_class_path (initial): C:\Users\roryh\.gradle\wrapper\dists\gradle-4.6-all\bcst21l2brirad8k2ben1letg\gradle-4.6\lib\gradle-launcher-4.6.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.8.0_181
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\apache-tomcat-8.5.34\bin;C:\Program Files\MySQL\MySQL Server 5.1\bin;C:\Users\roryh\AppData\Local\Microsoft\WindowsApps;;C:\Users\roryh\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=roryh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16657328k(5215456k free), swap 19656624k(7088k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b06) for windows-amd64 JRE (1.8.0_152-release-1136-b06), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Jan 07 13:10:46 2019
elapsed time: 5 seconds (0d 0h 0m 5s)

